region_id,name,country_id
4312,Москва и Московская обл.,3159
4925,Санкт-Петербург и область,3159
1998532,Адыгея,3159
3160,Алтайский край,3159
3223,Амурская обл.,3159
3251,Архангельская обл.,3159
3282,Астраханская обл.,3159
3296,Башкортостан (Башкирия),3159
3352,Белгородская обл.,3159
3371,Брянская обл.,3159
3407,Бурятия,3159
3437,Владимирская обл.,3159
3468,Волгоградская обл.,3159
3503,Вологодская обл.,3159
3529,Воронежская обл.,3159
3630,Дагестан,3159
3673,Еврейская обл.,3159
3675,Ивановская обл.,3159
3703,Иркутская обл.,3159
3751,Кабардино-Балкария,3159
3761,Калининградская обл.,3159
3827,Калмыкия,3159
3841,Калужская обл.,3159
3872,Камчатская обл.,3159
3892,Карелия,3159
3921,Кемеровская обл.,3159
3952,Кировская обл.,3159
3994,Коми,3159
4026,Костромская обл.,3159
4052,Краснодарский край,3159
4105,Красноярский край,3159
4176,Курганская обл.,3159
4198,Курская обл.,3159
4227,Липецкая обл.,3159
4243,Магаданская обл.,3159
4270,Марий Эл,3159
4287,Мордовия,3159
4481,Мурманская обл.,3159
3563,Нижегородская (Горьковская),3159
4503,Новгородская обл.,3159
4528,Новосибирская обл.,3159
4561,Омская обл.,3159
4593,Оренбургская обл.,3159
4633,Орловская обл.,3159
4657,Пензенская обл.,3159
4689,Пермская обл.,3159
4734,Приморский край,3159
4773,Псковская обл.,3159
4800,Ростовская обл.,3159
4861,Рязанская обл.,3159
4891,Самарская обл.,3159
4969,Саратовская обл.,3159
5011,Саха (Якутия),3159
5052,Сахалин,3159
5080,Свердловская обл.,3159
5151,Северная Осетия,3159
5161,Смоленская обл.,3159
5191,Ставропольский край,3159
5225,Тамбовская обл.,3159
5246,Татарстан,3159
3784,Тверская обл.,3159
5291,Томская обл.,3159
5312,Тува (Тувинская Респ.),3159
5326,Тульская обл.,3159
5356,Тюменская обл.,3159
5404,Удмуртия,3159
5432,Ульяновская обл.,3159
5458,Уральская обл.,3159
5473,Хабаровский край,3159
2316497,Хакасия,3159
2499002,Ханты-Мансийский АО,3159
5507,Челябинская обл.,3159
5543,Чечено-Ингушетия,3159
5555,Читинская обл.,3159
5600,Чувашия,3159
2415585,Чукотский АО,3159
5019394,Ямало-Ненецкий АО,3159
5625,Ярославская обл.,3159
5,Виктория,4
16,Западная Австралия,4
23,Кинсленд,4
35,Новый Южный Уэльс,4
51,Северная Территория,4
54,Тасмания,4
58,Территория Федеральной столицы,4
60,Южная Австралия,4
277659,Австрия,63
64,Вена,63
66,Верхняя Австрия,63
70,Зальцбург,63
72,Каринтия,63
75,Нижняя Австрия,63
77,Штирия,63
82,Азербайджан,81
164,Нагорный Карабах,81
167,Нахичеванская обл.,81
174,Anguilla,173
178,Буэнос-Айрес,177
194,Жужуй,177
196,Катамарка,177
198,Кордоба,177
204,Корриентес,177
207,Ла-Пампа,177
210,Ла-Риоха,177
212,Мендоса,177
215,Мисьонес,177
217,Неукен,177
219,Сальта,177
221,Сан-Луис,177
223,Сан-Хуан,177
225,Санта-Крус,177
227,Санта-Фе,177
230,Сантьяго-дель-Эстеро,177
232,Тукуман,177
234,Формоса,177
236,Чако,177
239,Чубут,177
241,Энтре-Риос,177
277654,Армения,245
246,Ереванская область,245
7716133,Арулько,7716093
249,Брестская обл.,248
272,Витебская обл.,248
304,Гомельская обл.,248
330,Гродненская обл.,248
349,Минская обл.,248
377,Могилевская обл.,248
402,Belize,401
405,Антверпен,404
277662,Бельгия,404
408,Брюссель,404
410,Восточная Фландрия,404
413,Западная Фландрия,404
417,Лимбург,404
419,Льеж,404
422,Эно,404
426,Hamilton,425
277660,Болгария,428
429,Бургас,428
431,Варна,428
433,Великотырново,428
436,Видин,428
438,Габрово,428
440,Пазарджик,428
442,Перник,428
444,Плевен,428
446,Пловдив,428
449,Русе,428
451,Силистра,428
453,Сливен,428
455,София град,428
457,Стара Загора,428
460,Хасково,428
463,Шумен,428
465,Ямбол,428
468,Акри,467
470,Алагоас,467
473,Амазонас,467
475,Амапа,467
477,Баия,467
490,Гояс,467
493,Мараньян,467
497,Мату-Гросу,467
499,Мату-Гросу-ду-Сул,467
503,Минас-Жерайс,467
521,Пара,467
524,Параиба,467
527,Парана,467
533,Пернамбуку,467
539,Пиауи,467
542,Рио-де-Жанейро,467
550,Риу-Гранди-ду-Норти,467
554,Риу-Гранди-ду-Сул,467
568,Рондония,467
570,Сан-Паулу,467
595,Санта-Катарина,467
603,Сеара,467
609,Сержипи,467
611,Федеральный округ,467
613,Эспириту-Санту,467
617,Англия,616
277657,Великобритания,616
881,Северная Ирландия,616
889,Уэльс,616
899,Шотландия,616
925,Jasz-Nagykun-Szolnok,924
928,Баранья,924
930,Бач-Кишкун,924
934,Бекеш,924
936,Боршод-Абауй-Земплен,924
939,Будапешт,924
941,Ваш,924
943,Веспрем,924
945,Дьёр-Шопрон,924
947,Зала,924
950,Комаром,924
952,Ноград,924
954,Пешт,924
956,Сабольч-Сатмар,924
958,Фейер,924
961,Хайду-Бихар,924
964,Хевеш,924
967,Чонград,924
972,Dong Bang Song Cuu Long,971
975,Dong Bang Song Hong,971
979,Dong Nam,971
982,Duyen Hai Mien Trung,971
987,Khu Bon,971
990,Mien Nui Va Trung,971
992,Thai Nguyen,971
995,Artibonite,994
997,Grand`Anse,994
999,Nord-Ouest,994
1001,Ouest,994
1003,Sud,994
1005,Sud-Est,994
1008,Grande-Terre,1007
1010,Бас-Тер,1007
1013,Berlin,1012
1015,Brandenburg,1012
1020,Mecklenburg-Vorpommern,1012
1028,Sachsen,1012
1043,Sachsen-Anhalt,1012
1053,Thuringen,1012
1064,Бавария,1012
1083,Баден-Вюртемберг,1012
1103,Бремен,1012
1106,Гамбург,1012
277663,Германия,1012
1108,Гессен,1012
1120,Нижняя Саксония,1012
1137,Рейнланд-Пфальц,1012
3024114,Саарлэнд,1012
1149,Саарская область,1012
1152,Северный Рейн-Вестфалия,1012
1201,Шлезвиг-Гольштейн,1012
1207,Гелдерланд,1206
1213,Гронинген,1206
1215,Дренте,1206
1217,Лимбург,1206
1222,Оверэйсел,1206
1227,Северная Голландия,1206
1235,Северный Брабант,1206
1240,Утрехт,1206
1244,Фрисландия,1206
1246,Южная Голландия,1206
2567441,Тегусигальпа,2567393
277558,Гонконг,277557
1259,Ahaia,1258
1261,Attiki,1258
1264,Drama,1258
1266,Evros,1258
1268,Hania,1258
1270,Ioannina,1258
1272,Iraklion,1258
1274,Kavala,1258
1276,Magnisia,1258
1278,Thessaloniki,1258
6128641,Корфу,1258
1281,Абхазия,1280
1292,Аджария,1280
1296,Грузия,1280
1363,Южная Осетия,1280
1367,Baйле,1366
1369,Ceверная Ютландия,1366
1371,Opxyс,1366
1374,Pocкилле,1366
1376,Pибе,1366
2331485,Копенгаген,1366
1378,Фюн,1366
2077237,Хельсингор,1366
2578001,Санто-доминго,2577958
1381,Аль-Кахира,1380
1383,Асуан,1380
1385,Асьют,1380
1387,Бени-Суэйф,1380
1389,Гарбия,1380
1391,Думьят,1380
277674,Египет,1380
3409961,Синай,1380
1449,Иерусалим,1393
1440,Тель-Авив,1393
1394,Хадаром,1393
1403,Хамеркац,1393
1416,Хацафон,1393
1429,Хефа,1393
1452,Bangla,1451
1468,Chhattisgarh,1451
1473,Karnataka,1451
1488,Uttaranchal,1451
1491,Андхра-Прадеш,1451
1509,Ассам,1451
1512,Бихар,1451
1521,Гуджарат,1451
1539,Джамму и Кашмир,1451
277673,Индия,1451
1545,Керала,1451
1548,Мадхья-Прадеш,1451
1561,Манипур,1451
1563,Махараштра,1451
1586,Мегхалая,1451
1588,Орисса,1451
1591,Пенджаб,1451
1596,Пондишери,1451
1598,Раджастхан,1451
1612,Тамилнад,1451
1629,Трипура,1451
1631,Уттар-Прадеш,1451
1656,Харьяна,1451
1661,Чандигарх,1451
277560,Индонезия,277559
277562,Иордания,277561
3410574,Багдад,3410238
3410602,Басра,3410238
3410645,Мосул,3410238
1664,Azarbayjan-e Khavari,1663
1667,Esfahan,1663
1669,Hamadan,1663
1671,Kordestan,1663
1673,Markazi,1663
1675,Sistan-e Baluches,1663
1677,Yazd,1663
1679,Керман,1663
1681,Керманшахан,1663
1683,Мазендеран,1663
1686,Тегеран,1663
1688,Фарс,1663
1691,Хорасан,1663
1693,Хузистан,1663
1697,Cork,1696
1699,Dublin,1696
1702,Limerick,1696
1704,Waterford,1696
1708,Cantabria,1707
1710,Ceuta,1707
4093580,Gerona,1707
1712,Granada,1707
1714,La Rioja,1707
1716,Salamanca,1707
1718,Алава,1707
1720,Аликанте,1707
1724,Альбасете,1707
1726,Альмерия,1707
1728,Астурия,1707
1731,Барселона,1707
1738,Бискайя,1707
1740,Бургос,1707
1742,Валенсия,1707
1744,Валья­долид,1707
277661,Испания,1707
1746,Кадис,1707
1749,Касерес,1707
1753,Кордова,1707
1755,Лас-Пальмас,1707
1757,Леон,1707
1759,Лерида,1707
1761,Луго,1707
1763,Мадрид,1707
1765,Малага,1707
1767,Мурсия,1707
1769,Острова Балеарские,1707
1771,Паленсия,1707
1774,Самора,1707
1776,Санта-Крус-де-Тенерифе,1707
1778,Сарагоса,1707
1780,Севилья,1707
1782,Сьюдад-Реаль,1707
1784,Хаэн,1707
1787,Абруцци,1786
1789,Апулия,1786
1802,Венеция,1786
277668,Италия,1786
1806,Калабрия,1786
1810,Кампания,1786
1819,Лацио,1786
1821,Лигурия,1786
1826,Ломбардия,1786
1838,Марке,1786
1841,О. Сардиния,1786
1844,О. Сицилия,1786
1858,Пьемонт,1786
1864,Тоскана,1786
1876,Трентино-Альто-Адидже,1786
1879,Умбрия,1786
1882,Фриули-Венеция-Джулия,1786
1885,Эмилия-Романья,1786
2416357,о. Сан-Джорджо Маджоре,1786
2564700,Акмолинская обл.,1894
1895,Актюбинская обл.,1894
1911,Алма-Атинская обл.,1894
1924,Восточно-Казахстанская обл.,1894
1942,Гурьевская обл.,1894
1954,Джамбулская обл.,1894
1974,Джезказганская обл.,1894
1934356,Западно-Казахстанская обл.,1894
277655,Казахстан,1894
1994,Карагандинская обл.,1894
2010,Кзыл-Ординская обл.,1894
2021,Кокчетавская обл.,1894
2040,Кустанайская обл.,1894
2055,Мангышлакская обл.,1894
2061,Павлодарская обл.,1894
2074,Северо-Казахстанская обл.,1894
2084,Семипалатинская обл.,1894
2105,Талды-Курганская обл.,1894
2120,Тургайская обл.,1894
2128,Целиноградская обл.,1894
2146,Чимкентская обл.,1894
2164,Littoral,2163
2166,Sudouest,2163
2168,Северная,2163
2170,Центральная,2163
2173,Альберта,2172
2181,Британская Колумбия,2172
2201,Квебек,2172
2229,Манитоба,2172
2232,Новая Шотландия,2172
2235,Нью-Брунсвик,2172
2239,Ньюфаундленд,2172
2242,Онтарио,2172
2291,Принц Эдуард,2172
2293,Саскачеван,2172
11564803,Багамы,582029
2298,Government controlled area,2297
2300,Turkish controlled area,2297
2304,Иссык-Кульская обл.,2303
2316,Кыргызстан,2303
2327,Нарынская обл.,2303
2340,Ошская обл.,2303
2365,Таласская обл.,2303
2375,Xinjiang,2374
2379,Внутренняя Монголия,2374
2382,Ганьсу,2374
4691804,Гуандон,2374
2386,Гуанси,2374
2388,Ляонин,2374
3331120,Пекин,2374
2393,Сычуань,2374
2396,Фуцзянь,2374
2398,Хубэй,2374
2401,Хунань,2374
2404,Хэбэй,2374
2406,Хэйлунцзян,2374
2408,Хэнань,2374
2411,Цзилинь,2374
2414,Цзянси,2374
2416,Цзянсу,2374
2419,Чжэцзян,2374
2424,Шанхай,2374
2426,Шаньдун,2374
2428,Шаньси,2374
6453632,Korea,582040
11566007,Южная Корея,582040
2431,Alajuela,2430
2433,Guanacaste,2430
2435,Heredia,2430
2437,Limon,2430
2439,Puntarenas,2430
2441,San Jose,2430
2483267,Гавана,582077
2444,al-Jahra,2443
2446,al-Kuwayt,2443
2449,Латвия,2448
2505921,Бейрут,2505884
2494137,Бейрут,582060
2510,Tarabulus,2509
2512,Бенгази,2509
2515,Литва,2514
2615,Люксембург,2614
3663676,Скопье,582041
277564,Малайзия,277563
6460443,Мальта,582043
2618,Агуаскальентес,2617
2620,Веракрус,2617
2639,Герреро,2617
2646,Гуанахуато,2617
2656,Дуранго,2617
2661,Идальго,2617
2666,Кампече,2617
2670,Керетаро,2617
2668,Керетаро,2617
2672,Коауила,2617
2679,Колима,2617
2683,Мехико,2617
2690,Мичоакан,2617
2700,Морелос,2617
2704,Наярит,2617
2709,Нижняя Калифорния,2617
2713,Нуэво-Леон,2617
2717,Оахака,2617
2725,Пуэбла,2617
2730,Сакатекас,2617
2735,Сан-Луис-Потоси,2617
2741,Синалоа,2617
2746,Сонора,2617
2755,Табаско,2617
2759,Тамаулипас,2617
2766,Федеральный округ,2617
2768,Халиско,2617
2778,Чиуауа,2617
2780,Чьяпас,2617
2786,Юкатан,2617
6128697,Мозамбик,582082
2789,Молдова,2788
2834,Монако,2833
2687732,Улан-батор,2687701
4042477,Морокко,582065
4119771,Танжер,582065
277552,Нидерланды,277551
2838,Auckland,2837
2841,Bay of Plenty,2837
2844,Canterbury,2837
2847,Gisborne,2837
2849,Hawke`s Bay,2837
2852,Manawatu-Wanganui,2837
2855,Marlborough,2837
2857,Nelson,2837
2859,Northland,2837
2861,Otago,2837
2863,Southland,2837
2866,Taranaki,2837
2869,Tasman,2837
2871,Waikato,2837
2874,Wellington,2837
2878,West Coast,2837
2881,Бускеруд,2880
2883,Вестагдер,2880
1924623,Нордланд,2880
2885,Нурлан,2880
2887,Осло,2880
2577870,Ромсдал,2880
2889,Ругаланн,2880
2891,Сёр-Трённелаг,2880
2893,Телемарк,2880
2895,Хуралан,2880
2316780,Дубаи,582051
1930798,Остров Мэн,582105
7593366,Пакистан,582044
5556213,Перу,582046
2898,Dolnoslaskie,2897
2919,Kujawsko-Pomorskie,2897
2929,Lubuskie,2897
2937,Malopolskie,2897
2958,Mazowieckie,2897
2983,Podkarpackie,2897
2994,Podlaskie,2897
3003,Pomorskie,2897
3018,Slaskie,2897
3049,Swietokrzyskie,2897
3056,Warminsko-Mazurskie,2897
3068,Wielkopolskie,2897
3090,Zachodnio-Pomorskie,2897
3101,Лодзинское,2897
3118,Люблинское,2897
3133,Опольское,2897
277664,Польша,2897
3142,Centro,3141
3144,O-ва Мадейра,3141
3146,Лисабон,3141
3150,Орта,3141
2284951,Фаро,3141
3157,Saint-Denis,3156
277556,Румыния,277555
5682,Айдахо,5681
5694,Айова,5681
5752,Алабама,5681
5924,Аляска,5681
5927,Аризона,5681
5983,Арканзас,5681
6098,Вайоминг,5681
6103,Вашингтон,5681
6167,Вермонт,5681
6176,Виргиния,5681
6242,Висконсин,5681
6266,Гаваи,5681
6280,Делавар,5681
6291,Джорджия,5681
6352,Западная Виргиния,5681
6367,Иллинойс,5681
6520,Индиана,5681
6591,Калифорния,5681
6864,Канзас,5681
6917,Кентукки,5681
6973,Колорадо,5681
7015,Коннектикут,5681
7055,Луизиана,5681
7120,Массачусетс,5681
7228,Миннесота,5681
7288,Миссисипи,5681
7411,Миссури,5681
7493,Мичиган,5681
7598,Монтана,5681
7613,Мэн,5681
7641,Мэриленд,5681
7691,Небраска,5681
7714,Невада,5681
7733,Нью-Гэмпшир,5681
7744,Нью-Джерси,5681
7859,Нью-Йорк,5681
8089,Нью-Мексико,5681
8145,Огайо,5681
8439,Оклахома,5681
8483,Орегон,5681
8516,Пенсильвания,5681
8751,Род-Айленд,5681
277672,США,5681
8760,Северная Дакота,5681
8768,Северная Каролина,5681
8856,Теннесси,5681
9047,Техас,5681
9185,Флорида,5681
9477,Южная Дакота,5681
9489,Южная Каролина,5681
9515,Юта,5681
8479,окр.Колумбия,5681
5648,Ahuachapan,5647
5650,Cuscatlan,5647
5652,La Libertad,5647
5654,La Paz,5647
5656,La Union,5647
5658,San Miguel,5647
5660,San Salvador,5647
5662,Santa Ana,5647
5664,Sonsonate,5647
277566,Сингапур,277565
1923301,Дамаск,582067
5667,Trnavsky,5666
5669,Братислава,5666
5671,Жилина,5666
5674,Osrednjeslovenska,5673
5676,Podravska,5673
277671,Словения,5673
5679,Paramaribo,5678
9576,Горно-Бадахшанская обл.,9575
9589,Кулябская обл.,9575
9596,Курган-Тюбинская обл.,9575
9605,Согдийская обл.,9575
9627,Таджикистан,9575
277568,Тайвань,277567
6128546,Тайланд,582050
5640862,Tunisia,582090
9639,Ашхабадская обл.,9638
9653,Красноводская обл.,9638
9670,Марыйская обл.,9638
9682,Ташаузская обл.,9638
9685,Чарджоуская обл.,9638
277570,Туркмения,277569
9702,Grand Turk,9701
9706,Bartin,9705
9708,Bayburt,9705
9710,Karabuk,9705
9712,Адана,9705
9714,Айдын,9705
9716,Амасья,9705
9718,Анкара,9705
9720,Анталья,9705
9722,Артвин,9705
9724,Афьон,9705
9726,Балыкесир,9705
9728,Биледжик,9705
9730,Бурса,9705
9732,Газиантеп,9705
9734,Денизли,9705
9736,Измир,9705
9738,Испарта,9705
9740,Ичель,9705
9742,Кайсери,9705
9744,Карс,9705
9746,Коджаэли,9705
9749,Конья,9705
9751,Кыркларели,9705
9753,Кютахья,9705
9755,Малатья,9705
9757,Маниса,9705
9759,Сакарья,9705
9761,Самсун,9705
9763,Сивас,9705
9765,Стамбул,9705
9767,Трабзон,9705
9770,Чорум,9705
9772,Эдирне,9705
9774,Элязыг,9705
9776,Эрзинджан,9705
9778,Эрзурум,9705
9780,Эскишехир,9705
9783,Jinja,9782
9785,Kampala,9782
9788,Андижанская обл.,9787
9796,Бухарская обл.,9787
9806,Джизакская обл.,9787
9813,Каракалпакия,9787
9825,Кашкадарьинская обл.,9787
9832,Навоийская обл.,9787
9836,Наманганская обл.,9787
9844,Самаркандская обл.,9787
9851,Сурхандарьинская обл.,9787
9859,Сырдарьинская обл.,9787
9869,Ташкентская обл.,9787
9892,Ферганская обл.,9787
9905,Хорезмская обл.,9787
9909,Винницкая обл.,9908
9943,Волынская обл.,9908
9964,Днепропетровская обл.,9908
10002,Донецкая обл.,9908
10061,Житомирская обл.,9908
10094,Закарпатская обл.,9908
10111,Запорожская обл.,9908
10133,Ивано-Франковская обл.,9908
10165,Киевская обл.,9908
10201,Кировоградская обл.,9908
10227,Крымская обл.,9908
10259,Луганская обл.,9908
10318,Львовская обл.,9908
10354,Николаевская обл.,9908
10373,Одесская обл.,9908
10407,Полтавская обл.,9908
10437,Ровенская обл.,9908
10455,Сумская обл.,9908
10480,Тернопольская обл.,9908
277656,Украина,9908
10504,Харьковская обл.,9908
10535,Херсонская обл.,9908
10559,Хмельницкая обл.,9908
10583,Черкасская обл.,9908
10607,Черниговская обл.,9908
10633,Черновицкая обл.,9908
10649,Etela-Karjala,10648
2713529,Kouvola,10648
10651,Paijat-Hame,10648
10653,Pohjanmaa,10648
5640357,Pohjois-Karjala,10648
10655,Pohjois-Pohjanmaa,10648
10657,Pohjois-Savo,10648
10659,Satakunta,10648
10661,Varsinais-Suomi,10648
10663,Кески-Суоми,10648
10665,Усима,10648
277667,Финляндия,10648
10669,Cotes-d`Armor,10668
10671,Алье,10668
10673,Альпы Верхние,10668
10675,Альпы Приморские,10668
10679,Арденны,10668
10681,Бельфор,10668
10683,Буш-дю-Рон,10668
10686,Валь-д` Уаз,10668
10688,Валь-де-Марн,10668
10699,Вар,10668
10702,Вогезы,10668
10704,Воклюз,10668
10706,Вьенна,10668
10708,Вьенна Верхняя,10668
10710,Гар,10668
10712,Гаронна Верхняя,10668
10714,Дё-Севр,10668
10716,Дром,10668
10719,Ду,10668
10721,Жиронда,10668
10723,Ивелин,10668
10725,Иль и Виден,10668
10728,Коррез,10668
10730,Корсика Верхняя,10668
10732,Корсика Южная,10668
10734,Кот-д`Ор,10668
10736,Ланды,10668
10738,Ло и Гаронна,10668
10740,Лозер,10668
10742,Луар и Шер,10668
10744,Луара,10668
10747,Луара Атлантическая,10668
10750,Луара Верхняя,10668
10752,Луаре,10668
10762,Мёрт и Мозель,10668
10754,Майенн,10668
10756,Марна,10668
10759,Мен и Луара,10668
10764,Мозель,10668
10766,Морбиан,10668
10768,Нор,10668
10774,Ньевр,10668
10776,О-де-Сен,10668
10794,Об,10668
10796,Од,10668
10798,Орн,10668
10800,Па-де-Кале,10668
10804,Париж,10668
10806,Пиренеи Атлантические,10668
10809,Пиренеи Верхние,10668
10811,Пиренеи Восточные,10668
10813,Рейн Верхний,10668
10817,Рейн Нижний,10668
10819,Рона,10668
10823,Савойя,10668
10825,Савойя Верхняя,10668
10827,Сарта,10668
10829,Сен-Сен-Дени,10668
10841,Сена Приморская,10668
10844,Сомма,10668
10846,Сона и Луара,10668
10849,Тарн,10668
10851,Уаза,10668
10853,Финистер,10668
277669,Франция,10668
10856,Шаранта,10668
10858,Шаранта Приморская,10668
10860,Шер,10668
10862,Эна,10668
10864,Эндр,10668
10866,Эндр и Луара,10668
10868,Эр,10668
10870,Эро,10668
10872,Эссонн,10668
277554,Хорватия,277553
10875,Jihochesky,10874
10877,Jihomoravsky,10874
10879,Karlovarsky,10874
10881,Kralovehradecky,10874
10883,Liberecky,10874
10886,Moravskoslezsky,10874
10892,Olomoucky,10874
10896,Stredochesky,10874
10898,Ustecky,10874
277670,Чехия,10874
2412885,Сантьяго,582031
10905,Аргау,10904
10908,Базель-Штадт,10904
10910,Берн,10904
10914,Во,10904
10916,Женева,10904
10918,Золотурн,10904
10920,Люцерн,10904
10922,Невшатель,10904
10925,Тичино,10904
10927,Фрибур,10904
10930,Цюрих,10904
277666,Швейцария,10904
10934,Skine,10933
10938,Vastra Gotaland,10933
10942,Вермланд,10933
10944,Вестерботтен,10933
10946,Вестернорланд,10933
10948,Вестманланд,10933
10950,Евлеборг,10933
10952,Емтланд,10933
10954,Йёнчёпинг,10933
4778004,Норрботтен,10933
10956,Сёдерманланд,10933
10958,Стокгольм,10933
10962,Упсала,10933
10964,Халланд,10933
277665,Швеция,10933
10966,Эстерйетланд,10933
7719907,Пичинча,582064
10969,Эстония,10968
3661590,Йоханесбург,3661568
11003,Воеводина,11002
11008,Косово,11002
11010,Сербия,11002
277658,Югославия,11002
11015,Cheju,11014
11017,Chollabuk,11014
11020,Chollanam,11014
11024,Chungcheongbuk,11014
11027,Chungcheongnam,11014
11029,Incheon,11014
11031,Kangweon,11014
11035,Kwangju,11014
11037,Kyeonggi,11014
11040,Kyeongsangbuk,11014
11045,Kyeongsangnam,11014
11050,Pusan,11014
11052,Seoul,11014
11054,Taegu,11014
11056,Taejeon,11014
11058,Ulsan,11014
15789405,Ямайка,582106
11061,Айти,11060
11068,Акита,11060
11074,Аомори,11060
11080,Вакаяма,11060
11083,Гифу,11060
11088,Гумма,11060
11094,Ибараки,11060
11102,Ивате,11060
11108,Исикава,11060
11113,Кагава,11060
11116,Кагосима,11060
11121,Канагава,11060
11133,Киото,11060
11139,Коти,11060
11142,Кумамото,11060
11146,Миэ,11060
11151,Мияги,11060
11155,Миядзаки,11060
11162,Нагано,11060
11168,Нагасаки,11060
11173,Нара,11060
11178,Ниигата,11060
11185,Окаяма,11060
11189,Окинава,11060
11192,Осака,11060
11209,Сага,11060
11215,Сайтама,11060
11227,Сига,11060
11230,Сидзуока,11060
11233,Симане,11060
11248,Тиба,11060
11261,Токио,11060
11270,Токусима,11060
11273,Тотиги,11060
11279,Тоттори,11060
11283,Тояма,11060
11289,Фукуи,11060
11295,Фукуока,11060
11304,Фукусима,11060
11307,Хиросима,11060
11312,Хоккайдо,11060
11330,Хпого,11060
11340,Эхиме,11060
11346,Ямагата,11060
11354,Ямагути,11060
11363,Яманаси,11060
